!SESSION 2018-11-21 22:21:08.073 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_74
java.vendor=Oracle Corporation
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.022
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.023
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.025
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.026
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.027
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.028
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.030
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.032
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.033
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.034
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.035
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.036
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.038
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.039
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.041
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.042
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.043
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.044
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.046
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.047
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.048
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.049
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.051
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.052
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.053
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.054
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.055
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.056
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.058
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.059
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.060
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.061
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.063
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.064
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.065
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.066
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.068
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.069
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.070
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.071
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.072
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.074
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.075
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
